13-05-2015 15:13:30 DEBUG [AWT-EventQueue-0] - agency.AgentManagerImpl.findAllAgents 233 - findAllAgents called
13-05-2015 15:13:31 ERROR [AWT-EventQueue-0] - agency.AgentManagerImpl.findAllAgents 250 - DB connection problem
java.sql.SQLException: Cannot create PoolableConnectionFactory (java.net.ConnectException : Error connecting to server localhost on port 1 527 with message Connection refused: connect.)
	at org.apache.commons.dbcp2.BasicDataSource.createPoolableConnectionFactory(BasicDataSource.java:2291)
13-05-2015 18:24:19 DEBUG [SwingWorker-pool-1-thread-4] - agency.AgentManagerImpl.deleteAgent 152 - deleteAgent called
13-05-2015 18:24:19 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 18:24:21 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 18:25:00 DEBUG [SwingWorker-pool-1-thread-1] - agency.AgentManagerImpl.findAllAgents 234 - findAllAgents called
13-05-2015 18:25:00 DEBUG [SwingWorker-pool-1-thread-2] - agency.MissionManagerImpl.findAllMissions 188 - findAllMissions called
13-05-2015 18:25:00 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 18:25:00 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 18:25:00 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 18:25:00 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 18:25:00 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 18:25:00 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 18:25:19 DEBUG [SwingWorker-pool-1-thread-1] - agency.AgentManagerImpl.findAllAgents 234 - findAllAgents called
13-05-2015 18:25:19 DEBUG [SwingWorker-pool-1-thread-2] - agency.MissionManagerImpl.findAllMissions 188 - findAllMissions called
13-05-2015 18:25:19 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 18:25:19 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 18:25:19 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 18:25:19 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 18:25:19 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 18:25:49 DEBUG [SwingWorker-pool-1-thread-1] - agency.AgentManagerImpl.findAllAgents 234 - findAllAgents called
13-05-2015 18:25:49 DEBUG [SwingWorker-pool-1-thread-2] - agency.MissionManagerImpl.findAllMissions 188 - findAllMissions called
13-05-2015 18:25:49 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 18:25:50 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 18:25:52 DEBUG [SwingWorker-pool-1-thread-3] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 18:25:52 ERROR [AWT-EventQueue-0] - common.SwingGUI01.agentDialogAddAgentButtonActionPerformed 2439 - Add agent exception
java.util.concurrent.ExecutionException: java.lang.IllegalArgumentException: Agent does not have name
	at java.util.concurrent.FutureTask.report(FutureTask.java:122)
	at java.util.concurrent.FutureTask.get(FutureTask.java:192)
	at javax.swing.SwingWorker.get(SwingWorker.java:602)
	at common.SwingGUI01.agentDialogAddAgentButtonActionPerformed(SwingGUI01.java:2437)
	at common.SwingGUI01.access$000(SwingGUI01.java:38)
	at common.SwingGUI01$1.actionPerformed(SwingGUI01.java:325)
	at javax.swing.AbstractButton.fireActionPerformed(AbstractButton.java:2022)
	at javax.swing.AbstractButton$Handler.actionPerformed(AbstractButton.java:2346)
	at javax.swing.DefaultButtonModel.fireActionPerformed(DefaultButtonModel.java:402)
	at javax.swing.DefaultButtonModel.setPressed(DefaultButtonModel.java:259)
	at javax.swing.plaf.basic.BasicButtonListener.mouseReleased(BasicButtonListener.java:252)
	at java.awt.Component.processMouseEvent(Component.java:6525)
	at javax.swing.JComponent.processMouseEvent(JComponent.java:3324)
	at java.awt.Component.processEvent(Component.java:6290)
	at java.awt.Container.processEvent(Container.java:2234)
	at java.awt.Component.dispatchEventImpl(Component.java:4881)
	at java.awt.Container.dispatchEventImpl(Container.java:2292)
	at java.awt.Component.dispatchEvent(Component.java:4703)
	at java.awt.LightweightDispatcher.retargetMouseEvent(Container.java:4898)
	at java.awt.LightweightDispatcher.processMouseEvent(Container.java:4533)
	at java.awt.LightweightDispatcher.dispatchEvent(Container.java:4462)
	at java.awt.Container.dispatchEventImpl(Container.java:2278)
	at java.awt.Window.dispatchEventImpl(Window.java:2750)
	at java.awt.Component.dispatchEvent(Component.java:4703)
	at java.awt.EventQueue.dispatchEventImpl(EventQueue.java:758)
	at java.awt.EventQueue.access$500(EventQueue.java:97)
	at java.awt.EventQueue$3.run(EventQueue.java:709)
	at java.awt.EventQueue$3.run(EventQueue.java:703)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:75)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:86)
	at java.awt.EventQueue$4.run(EventQueue.java:731)
	at java.awt.EventQueue$4.run(EventQueue.java:729)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:75)
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:728)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:201)
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:116)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:105)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:93)
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:82)
Caused by: java.lang.IllegalArgumentException: Agent does not have name
	at agency.AgentManagerImpl.validateAgentsAttributes(AgentManagerImpl.java:262)
	at agency.AgentManagerImpl.createAgent(AgentManagerImpl.java:61)
	at common.SwingGUI01$AgentSwingWorker.doInBackground(SwingGUI01.java:2753)
	at common.SwingGUI01$AgentSwingWorker.doInBackground(SwingGUI01.java:2738)
	at javax.swing.SwingWorker$1.call(SwingWorker.java:295)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at javax.swing.SwingWorker.run(SwingWorker.java:334)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
13-05-2015 18:25:59 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 18:29:13 DEBUG [SwingWorker-pool-1-thread-2] - agency.MissionManagerImpl.findAllMissions 188 - findAllMissions called
13-05-2015 18:29:13 DEBUG [SwingWorker-pool-1-thread-1] - agency.AgentManagerImpl.findAllAgents 234 - findAllAgents called
13-05-2015 18:29:13 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 18:29:15 DEBUG [SwingWorker-pool-1-thread-3] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 18:29:15 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 18:29:26 DEBUG [SwingWorker-pool-1-thread-4] - agency.AgentManagerImpl.deleteAgent 152 - deleteAgent called
13-05-2015 18:29:26 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 18:30:34 DEBUG [SwingWorker-pool-1-thread-2] - agency.MissionManagerImpl.findAllMissions 188 - findAllMissions called
13-05-2015 18:30:34 DEBUG [SwingWorker-pool-1-thread-1] - agency.AgentManagerImpl.findAllAgents 234 - findAllAgents called
13-05-2015 18:30:34 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 18:30:36 DEBUG [SwingWorker-pool-1-thread-3] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 18:31:15 DEBUG [SwingWorker-pool-1-thread-2] - agency.MissionManagerImpl.findAllMissions 188 - findAllMissions called
13-05-2015 18:31:15 DEBUG [SwingWorker-pool-1-thread-1] - agency.AgentManagerImpl.findAllAgents 234 - findAllAgents called
13-05-2015 18:31:15 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 18:31:15 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 18:31:15 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 18:31:27 DEBUG [SwingWorker-pool-1-thread-3] - agency.AgentManagerImpl.updateAgent 113 - updateAgent called
13-05-2015 18:31:30 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 18:31:31 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 18:31:31 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 18:31:38 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 18:31:39 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 18:31:42 DEBUG [SwingWorker-pool-1-thread-1] - agency.AgentManagerImpl.findAllAgents 234 - findAllAgents called
13-05-2015 18:31:42 DEBUG [SwingWorker-pool-1-thread-2] - agency.MissionManagerImpl.findAllMissions 188 - findAllMissions called
13-05-2015 18:31:42 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 18:31:46 DEBUG [SwingWorker-pool-1-thread-3] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 18:31:48 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 18:36:14 DEBUG [SwingWorker-pool-1-thread-2] - agency.MissionManagerImpl.findAllMissions 188 - findAllMissions called
13-05-2015 18:36:14 DEBUG [SwingWorker-pool-1-thread-1] - agency.AgentManagerImpl.findAllAgents 234 - findAllAgents called
13-05-2015 18:36:14 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 18:36:21 DEBUG [SwingWorker-pool-1-thread-3] - agency.AgentManagerImpl.updateAgent 113 - updateAgent called
13-05-2015 18:36:26 DEBUG [SwingWorker-pool-1-thread-4] - agency.AgentManagerImpl.updateAgent 113 - updateAgent called
13-05-2015 18:36:28 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 18:36:29 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 18:36:29 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 18:36:30 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 18:36:30 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 18:45:11 DEBUG [SwingWorker-pool-1-thread-2] - agency.MissionManagerImpl.findAllMissions 188 - findAllMissions called
13-05-2015 18:45:11 DEBUG [SwingWorker-pool-1-thread-1] - agency.AgentManagerImpl.findAllAgents 234 - findAllAgents called
13-05-2015 18:45:12 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 18:45:14 DEBUG [SwingWorker-pool-1-thread-3] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 18:45:14 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 18:45:18 DEBUG [SwingWorker-pool-1-thread-4] - agency.AgentManagerImpl.deleteAgent 152 - deleteAgent called
13-05-2015 18:45:18 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 18:45:19 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 18:45:19 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 18:45:19 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 18:45:19 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 18:45:19 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 18:47:03 DEBUG [SwingWorker-pool-1-thread-1] - agency.AgentManagerImpl.findAllAgents 234 - findAllAgents called
13-05-2015 18:47:03 DEBUG [SwingWorker-pool-1-thread-2] - agency.MissionManagerImpl.findAllMissions 188 - findAllMissions called
13-05-2015 18:47:03 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 18:47:03 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 18:47:05 DEBUG [SwingWorker-pool-1-thread-3] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 18:47:17 DEBUG [SwingWorker-pool-1-thread-4] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 18:47:17 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 18:47:24 DEBUG [SwingWorker-pool-1-thread-5] - agency.AgentManagerImpl.deleteAgent 152 - deleteAgent called
13-05-2015 18:47:24 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 18:47:40 DEBUG [SwingWorker-pool-1-thread-6] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 18:47:40 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 18:47:54 DEBUG [SwingWorker-pool-1-thread-7] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 18:48:09 DEBUG [SwingWorker-pool-1-thread-8] - agency.AgentManagerImpl.deleteAgent 152 - deleteAgent called
13-05-2015 18:48:09 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 18:48:10 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 18:48:10 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 18:48:10 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 18:48:10 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 18:50:44 DEBUG [SwingWorker-pool-1-thread-2] - agency.MissionManagerImpl.findAllMissions 188 - findAllMissions called
13-05-2015 18:50:44 DEBUG [SwingWorker-pool-1-thread-1] - agency.AgentManagerImpl.findAllAgents 234 - findAllAgents called
13-05-2015 18:50:44 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 18:50:44 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 18:50:44 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 18:50:49 DEBUG [SwingWorker-pool-1-thread-3] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 18:51:32 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 18:51:39 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 18:51:39 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 18:51:41 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 18:51:41 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 18:51:41 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 18:51:51 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 18:52:00 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 18:52:24 DEBUG [SwingWorker-pool-1-thread-4] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 18:52:24 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 18:52:29 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 18:52:30 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 18:52:32 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 18:52:32 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 18:52:32 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 18:52:32 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 18:52:33 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 18:52:33 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 18:52:34 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 18:52:34 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 18:52:34 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 18:52:36 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 18:52:36 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 18:52:36 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 18:52:40 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 18:52:40 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 18:53:43 DEBUG [SwingWorker-pool-1-thread-2] - agency.MissionManagerImpl.findAllMissions 188 - findAllMissions called
13-05-2015 18:53:43 DEBUG [SwingWorker-pool-1-thread-1] - agency.AgentManagerImpl.findAllAgents 234 - findAllAgents called
13-05-2015 18:53:43 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 18:53:43 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 18:53:49 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 18:53:52 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 18:53:52 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 18:55:03 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 18:57:45 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 18:57:45 DEBUG [main] - agency.AgentManagerImpl.findAgentById 185 - findAgentById called
13-05-2015 18:57:46 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 18:57:46 DEBUG [main] - agency.AgentManagerImpl.findAgentById 185 - findAgentById called
13-05-2015 18:57:47 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 18:57:48 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 18:57:48 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 18:57:49 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 18:57:50 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 18:57:51 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 18:57:52 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 18:57:53 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 18:57:53 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 18:57:53 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 18:57:53 DEBUG [main] - agency.AgentManagerImpl.findAgentById 185 - findAgentById called
13-05-2015 18:57:53 DEBUG [main] - agency.AgentManagerImpl.updateAgent 113 - updateAgent called
13-05-2015 18:57:53 DEBUG [main] - agency.AgentManagerImpl.findAgentById 185 - findAgentById called
13-05-2015 18:57:54 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 18:57:54 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 18:57:54 DEBUG [main] - agency.AgentManagerImpl.findAgentById 185 - findAgentById called
13-05-2015 18:57:54 DEBUG [main] - agency.AgentManagerImpl.updateAgent 113 - updateAgent called
13-05-2015 18:57:54 DEBUG [main] - agency.AgentManagerImpl.findAgentById 185 - findAgentById called
13-05-2015 18:57:55 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 18:57:55 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 18:57:55 DEBUG [main] - agency.AgentManagerImpl.findAgentById 185 - findAgentById called
13-05-2015 18:57:55 DEBUG [main] - agency.AgentManagerImpl.updateAgent 113 - updateAgent called
13-05-2015 18:57:55 DEBUG [main] - agency.AgentManagerImpl.findAgentById 185 - findAgentById called
13-05-2015 18:57:56 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 18:57:56 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 18:57:56 DEBUG [main] - agency.AgentManagerImpl.findAgentById 185 - findAgentById called
13-05-2015 18:57:56 DEBUG [main] - agency.AgentManagerImpl.updateAgent 113 - updateAgent called
13-05-2015 18:57:56 DEBUG [main] - agency.AgentManagerImpl.updateAgent 113 - updateAgent called
13-05-2015 18:57:56 DEBUG [main] - agency.AgentManagerImpl.findAgentById 185 - findAgentById called
13-05-2015 18:57:57 DEBUG [main] - agency.AgentManagerImpl.updateAgent 113 - updateAgent called
13-05-2015 18:57:57 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 18:57:57 DEBUG [main] - agency.AgentManagerImpl.findAgentById 185 - findAgentById called
13-05-2015 18:57:57 DEBUG [main] - agency.AgentManagerImpl.updateAgent 113 - updateAgent called
13-05-2015 18:57:58 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 18:57:58 DEBUG [main] - agency.AgentManagerImpl.findAgentById 185 - findAgentById called
13-05-2015 18:57:58 DEBUG [main] - agency.AgentManagerImpl.updateAgent 113 - updateAgent called
13-05-2015 18:57:59 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 18:57:59 DEBUG [main] - agency.AgentManagerImpl.findAgentById 185 - findAgentById called
13-05-2015 18:57:59 DEBUG [main] - agency.AgentManagerImpl.updateAgent 113 - updateAgent called
13-05-2015 18:58:00 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 18:58:00 DEBUG [main] - agency.AgentManagerImpl.findAgentById 185 - findAgentById called
13-05-2015 18:58:00 DEBUG [main] - agency.AgentManagerImpl.updateAgent 113 - updateAgent called
13-05-2015 18:58:01 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 18:58:01 DEBUG [main] - agency.AgentManagerImpl.findAgentById 185 - findAgentById called
13-05-2015 18:58:01 DEBUG [main] - agency.AgentManagerImpl.updateAgent 113 - updateAgent called
13-05-2015 18:58:01 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 18:58:02 DEBUG [main] - agency.AgentManagerImpl.findAgentById 185 - findAgentById called
13-05-2015 18:58:02 DEBUG [main] - agency.AgentManagerImpl.updateAgent 113 - updateAgent called
13-05-2015 18:58:02 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 18:58:02 DEBUG [main] - agency.AgentManagerImpl.findAgentById 185 - findAgentById called
13-05-2015 18:58:02 DEBUG [main] - agency.AgentManagerImpl.updateAgent 113 - updateAgent called
13-05-2015 18:58:03 DEBUG [main] - agency.AgentManagerImpl.deleteAgent 152 - deleteAgent called
13-05-2015 18:58:04 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 18:58:04 DEBUG [main] - agency.AgentManagerImpl.findAgentById 185 - findAgentById called
13-05-2015 18:58:04 DEBUG [main] - agency.AgentManagerImpl.updateAgent 113 - updateAgent called
13-05-2015 18:58:05 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 18:58:05 DEBUG [main] - agency.AgentManagerImpl.findAgentById 185 - findAgentById called
13-05-2015 18:58:05 DEBUG [main] - agency.AgentManagerImpl.updateAgent 113 - updateAgent called
13-05-2015 18:58:05 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 18:58:05 DEBUG [main] - agency.AgentManagerImpl.findAgentById 185 - findAgentById called
13-05-2015 18:58:05 DEBUG [main] - agency.AgentManagerImpl.updateAgent 113 - updateAgent called
13-05-2015 18:58:06 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 18:58:06 DEBUG [main] - agency.AgentManagerImpl.findAgentById 185 - findAgentById called
13-05-2015 18:58:06 DEBUG [main] - agency.AgentManagerImpl.updateAgent 113 - updateAgent called
13-05-2015 18:58:07 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 18:58:07 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 18:58:07 DEBUG [main] - agency.AgentManagerImpl.findAgentById 185 - findAgentById called
13-05-2015 18:58:07 DEBUG [main] - agency.AgentManagerImpl.findAgentById 185 - findAgentById called
